,Project,User,Usage,Allocation,Status
74,if69,mr4682,60.3,60.0,Usage exceeds allocation by 0.3
75,if69,nxg561,69.6,10.0,Usage exceeds allocation by 59.6
76,if69,qj2249,25.1,10.0,Usage exceeds allocation by 15.1
77,if69,qo9901,39.6,15.0,Usage exceeds allocation by 24.6
78,if69,rk9077,15.0,10.0,Usage exceeds allocation by 5.0
79,if69,rq1991,22.6,10.0,Usage exceeds allocation by 12.6
80,if69,sc1326,13.1,10.0,Usage exceeds allocation by 3.1
81,if69,td6427,66.2,50.0,Usage exceeds allocation by 16.2
82,if69,tp4064,5.7,10.0,Within the 10.0 KSU allocation per quarter
83,if69,ym7079,95.9,100.0,Within the 100.0 KSU allocation per quarter
84,ng72,ab4502,61.8,10.0,Usage exceeds allocation by 51.8
85,ng72,ad0579,0.1,10.0,Within the 10.0 KSU allocation per quarter
86,ng72,ag3979,1.2,10.0,Within the 10.0 KSU allocation per quarter
87,ng72,ajg565,0.0,10.0,Within the 10.0 KSU allocation per quarter
88,ng72,as9583,116.9,200.0,Within the 200.0 KSU allocation per quarter
89,ng72,cd3007,39.1,25.0,Usage exceeds allocation by 14.1
90,ng72,cp9270,1.1,10.0,Within the 10.0 KSU allocation per quarter
91,ng72,cxh603,43.9,10.0,Usage exceeds allocation by 33.9
92,ng72,dr6273,0.2,10.0,Within the 10.0 KSU allocation per quarter
93,ng72,gs5098,226.9,350.0,Within the 350.0 KSU allocation per quarter
94,ng72,hc0407,4.1,10.0,Within the 10.0 KSU allocation per quarter
95,ng72,jd2435,0.0,10.0,Within the 10.0 KSU allocation per quarter
96,ng72,jpe561,12.8,10.0,Usage exceeds allocation by 2.8
97,ng72,js2535,3.3,10.0,Within the 10.0 KSU allocation per quarter
98,ng72,js5018,2.4,10.0,Within the 10.0 KSU allocation per quarter
99,ng72,kr2086,1.5,10.0,Within the 10.0 KSU allocation per quarter
100,ng72,lk5320,3.9,10.0,Within the 10.0 KSU allocation per quarter
101,ng72,mf9479,1.0,10.0,Within the 10.0 KSU allocation per quarter
102,ng72,mr4682,24.8,10.0,Usage exceeds allocation by 14.8
103,ng72,ms5578,0.1,10.0,Within the 10.0 KSU allocation per quarter
104,ng72,nt4273,0.4,10.0,Within the 10.0 KSU allocation per quarter
105,ng72,oa1927,21.3,10.0,Usage exceeds allocation by 11.3
106,ng72,pv3484,0.0,10.0,Within the 10.0 KSU allocation per quarter
107,ng72,qg8515,9.8,10.0,Within the 10.0 KSU allocation per quarter
108,ng72,ri9247,4.1,10.0,Within the 10.0 KSU allocation per quarter
109,ng72,sk6139,0.3,10.0,Within the 10.0 KSU allocation per quarter
110,ng72,sz2492,7.4,10.0,Within the 10.0 KSU allocation per quarter
111,ng72,wz4975,0.1,10.0,Within the 10.0 KSU allocation per quarter
112,ng72,xw6141,80.2,10.0,Usage exceeds allocation by 70.2
113,ng72,ym7079,560.6,550.0,Usage exceeds allocation by 10.6
114,ng72,yz1881,0.0,10.0,Within the 10.0 KSU allocation per quarter
115,ng72,zz6006,3.7,10.0,Within the 10.0 KSU allocation per quarter
